IEPP;DRE;EPP;EDIL;PRIVE;ENSEMBLE;urbain; accs ;"Année 2
EFF CP1  - garçons";"Année 2
EFF CP2 - garçons";"Année 2
EFF CE1 - garçons";"Année 2
EFF CE2 - garçons";"Année 2
EFF CM1 - garçons";"Année 2
EFF CM2 - garçons";"Année 2
Total Eff garçons";"Année 2
EFF CP1  - filles";"Année 2
EFF CP2 - filles";"Année 2
EFF CE1 - filles";"Année 2
EFF CE2 - filles";"Année 2
EFF CM1 - filles";"Année 2
EFF CM2 - filles";"Année 2
Total Eff filles";Annee_2_Total_Eff;"Année 2
NR CP1  - garçons";"Année 2
NR CP2 - garçons";"Année 2
NR CE1 - garçons";"Année 2
NR CE2 - garçons";"Année 2
NR CM1 - garçons";"Année 2
NR CM2 - garçons";"Année 2
NR CP1  - filles";"Année 2
NR CP2 - filles";"Année 2
NR CE1 - filles";"Année 2
NR CE2 - filles";"Année 2
NR CM1 - filles";"Année 2
NR CM2 - filles";"Année 1
EFF CP1  - garçons";"Année 1
EFF CP2 - garçons";"Année 1
EFF CE1 - garçons";"Année 1
EFF CE2 - garçons";"Année 1
EFF CM1 - garçons";"Anné+AR2:AR61e 1
EFF CM2 - garçons";Année1 Eff Total FILLES;"Année 1
EFF CP1  - filles";"Année 1
EFF CP2 - filles";"Année 1
EFF CE1 - filles";"Année 1
EFF CE2 - filles";"Année 1
EFF CM1 - filles";"Année 1
EFF CM2 - filles";LECT_CP1;LECT_CP2;LECT_CE1;LECT_CE2;LECT_CM1;LECT_CM2;CALC_CP1;CALC_CP2;CALC_CE1;CALC_CE2;CALC_CM1;CALC_CM2;année 2 SECTION_CP1;année 2 SECTION_CP2;année 2 SECTION_CE1;année 2 SECTION_CE2;année 2 SECTION_CM1;année 2 SECTION_CM2;année 1 SECTION_CP1;année 1 SECTION_CP2;année 1 SECTION_CE1;année 1 SECTION_CE2;année 1 SECTION_CM1;année 1 SECTION_CM2;bureaux;logement;eau;electricite;terrain spor;latrines;nbre cabines;cours jumelés;lesquels;dur;banco;autres;Salle;places assise;tables;chaises;Present M;Présent F;Tot Présent;Admis M;Admis F;Tot Admis;subvention Etat;PERI;APE;ONG;communaute;AUTRE;SUB _total;Ens Fonct M  (public/com);Ens Fonct F (public/com);Ens Fonct T (public/com);"Aux M 
 (public/com)";Aux F  (public/com);"Aux T
 (public/com)";"Vol. M
 (public/com)";"Vol. F
 (public/com)";"Vol. T
 (public/com)";Ens privé M + fonct/aux M privé;Ens privé F + fonct/aux F privé;Ens privé T + fonct/aux T privé;EnsT hors EV;Ens_Total;R2;Ecole;Total Elèves;Inspecteurs ;Inspectrices;Conseillers;Conseillères;pers. D'encadrement;% d'élèves ayant une place assise;% d'Enseignants fonctionnaires;Aléa dans l'allocation des ens. (R2);"% d'enseignants ""couverts"" par la norme de 300 enseignants par inspecteur";"% d'enseignants ""couverts"" par la norme de 60 enseignants par conseiller pédagogique";Taux brut d'admission au CP1;Taux net d'admission au CP1;Taux d'achèvement;Nombre de certifiés/pop 11 ans;Année 1 Effectif Total ;nb inspecteurs pour 100 écoles;nb conseillers pour 100 écoles;;insp/conseiller;école;enseignants;Nb Cogep PUBLIC + COM;Nb Cantines;Total RED;NR CP2 A2 / Eff CP1 A1;NR CE1 A2 / Eff CP2 A1;NR CE2 A2 / Eff CE1 A1;NR CM1 A2 / Eff CPE2 A1;NR CM2 A2 / Eff CM1 A1;An1 Effectif Public;NR CP2 A2 / Eff CP1 A1 garçons;NR CE1 A2 / Eff CP2 A1 garçons;NR CE2 A2 / Eff CE1 A1 garçons;NR CM1 A2 / Eff CPE2 A1 garçons;NR CM2 A2 / Eff CM1 A1 garçons;An1 Nbre Total GP;NR CP2 A2 / Eff CP1 A1 filles;NR CE1 A2 / Eff CP2 A1 filles;NR CE2 A2 / Eff CE1 A1 filles;NR CM1 A2 / Eff CPE2 A1 filles;NR CM2 A2 / Eff CM1 A1 filles;Tx de reténtion;% de non- redoublants;Indice de parité de réussite au CEPD;Indice de parité de rétention;Indice de parité de % de non-redoublants;Zone urbaine?;Accès à l'école toute l'année ? ;Electricité  ? ;Eau?;Latrines ?;% de places assises /élève;"% élèves dans des salles de 
classe de moins de 40 élèves ";"% élèves qui partage leur 
enseignant avec moins de 40 élèves";% élève ayant un manuel de lecture;% élève ayant un manuel de calcul;% de salles matériaux permanent;Tx de rétention;% non-redoublants;Indice contexte/moyens;Indice résultat;CP1 public;CP2 public;CE1 public;CE2 public;CM1 public;CM2 public;total eff public/com;Enseignants Qualif H;Enseignants Qualif F;Nvx Inscr F;Nvx Inscr G;Nvx inscrits Total;Const_bat;Renov_Bat;Achat_Mob;Renov_Mob;Achat_Equip_Pedag;Achat_Manuels_Scol;Salaire_Ens;Salaire_Autres;Appui_Cantine;Autres_Depenses;Const/Renov Bat;Mobilier;Mat. Didag./manuels;Total Enseignants Hommes;Total Enseignants Femmes;Français_T;Maths_T;Leçons_T;Ensemble_T;Sup10_Fran;Sup10_Math;Sup10_Lec;Sup10_Global
LOME_AEROPORT;GOLFE_LOME;30;0;177;207;207;204;4385;4035;3911;3518;3376;3376;22601;4480;4327;3973;3747;3820;3068;23415;46016;4274;3782;3685;3204;3036;2813;4376;4091;3732;3418;3465;2964;4382;3871;3714;3435;3440;2804;23224;4530;4161;3991;3836;3787;2919;2330;400;876;774;924;332;1599;406;926;813;879;638;230;226;224;223;220;213;219;217;216;209;214;204;96;29;148;164;77;193;690;234;;1609;31;25;1665;46141;4530;4161;0;869;869;221;2330;2551;3335000;200000;0;;;0;3535000;104;62;166;4;0;4;0;0;0;886;223;1109;1279;1279;41,90769845;207;46016;1;0;1;2;4;100;97,64705882;41,90769845;23,45582486;14,07349492;1,699318861;;1,271203598;0,561336399;44870;0,483091787;1,449275362;IEPP LOME AEROPORT;4;207;1279;30;0;3176;0,883415619;0,923431275;0,859441921;0,894099849;0,799363498;10157;0,863076221;0,9519504;0,862681745;0,883842795;0,817732558;1336;0,903090508;0,896899784;0,856426961;0,903284672;0,782677581;0,501090905;0,930980529;0,976721408;0,957354243;0,977180391;1;0,985507246;0,792270531;0,714975845;0,93236715;1;1;1;0,574632953;0,536398858;0,966366366;0,501090905;0,930980529;0,873249128;0,874708065;1780;1814;1799;1699;1664;1052;9808;554;128;7924;8351;16275;15190115;33211216;16842917;7277763;12832044;14239425;119671173;41187727;18320623;33574191;48401331;24120680;27071469;994;285;11,58948448;13,54710018;17,23872291;13,66192568;0,690509666;0,816695958;0,962214411;0,904920914
AGOENYIVE_EST;GOLFE_LOME;40;0;202;242;242;224;6296;5803;5332;4839;4731;4731;31732;5961;5739;5382;5052;4988;3959;31081;62813;6295;5410;5224;4410;4554;3583;5960;5371;5269;4589;4775;3797;5794;5248;4826;4444;4193;3452;28951;5641;5259;4987;4784;4525;3755;1702;1331;1397;1303;1223;927;1767;820;1242;1181;1209;851;275;269;269;264;270;252;247;245;244;240;237;235;128;58;133;149;100;185;663;194;;1847;64;83;1994;57844;5641;5259;11;951;962;354;1702;2056;4675000;0;0;;;31509735;36184735;94;94;188;13;7;20;13;10;23;972;363;1335;1543;1566;30,73032174;242;62813;1;0;3;2;6;92,0892172;90,38461538;30,73032174;19,4426442;19,4426442;2,379431826;;1,604385515;0,446967021;56908;0,41322314;2,066115702;IEPP AGOENYIVE EST;6;242;1543;39;0;3576;0,942807171;0,998667555;0,917048813;1,01094495;0,846524432;15202;0,933724543;0,995426829;0,913800249;1,024752475;0,854519437;1599;0,952136146;1,001901502;0,920192501;0,998118729;0,839116022;0,738929959;0,94306911;0,976796279;0,988522773;0,970104604;1;0,925619835;0,615702479;0,549586777;0,76446281;0,920892172;1;0,982599143;0,498198824;0,446817923;0,926278837;0,738929959;0,94306911;0,794500413;0,916966287;2807;2785;2867;2708;2728;1928;15823;589;256;763;795;1558;21178710;2830850;1740950;2536750;1943220;6120930;433390905;25885000;0;21331060;24009560;4277700;8064150;1092;474;10,78329937;13,01470788;17,31123188;13,18618498;0,597146739;0,769021739;0,954619565;0,884375
AGOENYIVE_OUEST;GOLFE_LOME;44;0;179;223;32;214;6765;6319;5968;5272;4981;4981;34286;6782;6257;6011;5583;5521;4825;34979;69265;6765;5869;5968;4802;4981;4209;6782;5863;6011;5117;5521;4607;6079;5846;5331;5030;4914;4011;32696;6236;5869;5462;5424;5395;4310;5328;1223;2077;1542;1464;912;3192;434;1926;1557;1501;1392;294;290;288;271;272;267;277;281;265;263;273;248;145;92;139;122;113;197;609;124;;1986;24;76;2086;67202;6236;5869;6;1030;1036;380;5328;5708;5049000;5783210;0;;;0;10832210;102;138;240;0;2;2;9;3;12;1031;382;1413;1655;1667;64,51081399;223;69265;1;0;2;2;5;97,02158377;99,17355372;64,51081399;18,12688822;14,50151057;2,904482571;;2,116563051;1,370388146;63907;0,448430493;1,793721973;IEPP AGOENYIVE OUEST;5;223;1655;43;0;2770;0,952659359;1,022535211;0,919021588;1,004591544;0,85517509;16882;0,965454845;1,02086897;0,900769086;0,990258449;0,856532357;1682;0,940186017;1,024194922;0,936836324;1,017883481;0,853938832;0,769105972;0,960008662;0,982280366;0,96033513;0,980879642;0,143497758;0,959641256;0,547085202;0,623318386;0,883408072;0,970215838;1;0,955749657;0,712557506;0,568069518;0,952061361;0,769105972;0,960008662;0,775611674;0,922491078;3156;3172;3041;3096;2834;2308;17607;554;269;873;910;1783;246649700;50327475;41621565;12066560;12932400;27902910;666735500;74601065;2886000;52719505;296977175;53688125;40835310;1142;525;12,56526493;13,3421834;16,7989228;13,87094817;0,768402154;0,782212402;0,930396354;0,882336694
LOME_CENTRE;GOLFE_LOME;39;0;89;128;128;126;2747;2386;2286;2117;2120;2120;13776;2725;2630;2419;2264;2331;1968;14337;28113;2714;2205;2217;1959;2046;1773;2689;2449;2372;2104;2250;1853;2559;2369;2151;2163;2077;1677;13978;2673;2454;2363;2365;2248;1875;1799;266;1191;1138;1164;691;970;125;1072;1097;971;780;139;138;138;135;137;133;139;134;133;132;134;123;69;47;113;111;49;112;483;76;;1193;0;2;1195;28453;2673;2454;16;408;424;115;1799;1914;3610000;11500000;175000;;;3290000;18575000;123;87;210;0;0;0;0;0;0;425;121;546;756;756;65,86930305;128;28113;1;0;1;2;4;100;100;65,86930305;39,68253968;23,80952381;1,091383469;;0,820301367;0,432999673;26974;0,78125;2,34375;IEPP LOME CENTRE;4;128;756;26;4;1482;0,889525994;0,95148248;0,900088613;0,948763251;0,838381503;10106;0,861664713;0,935837906;0,910739191;0,94590846;0,853635051;820;0,916199027;0,966585167;0,890393567;0,951374207;0,824288256;0,605960408;0,947284175;0,966517759;0,958985108;0,979798555;1;0,984375;0,8671875;0,8828125;0,875;1;1;1;0,605054222;0,485573199;0,99832636;0,605960408;0,947284175;0,891527398;0,886150362;1952;1798;1771;1678;1757;1372;10328;397;142;739;771;1510;10500000;86455200;6436000;3879900;2884400;1462000;145536800;69361360;50148000;27429725;96955200;10315900;4346400;548;208;10,78127854;13,19383562;16,9326484;13,16226027;0,583561644;0,775616438;0,95369863;0,858356164
LOME_EST;GOLFE_LOME;28;0;195;223;223;199;4780;4719;4344;4038;4061;4061;26003;4852;4728;4445;4193;4277;3852;26347;52350;4722;4300;4211;3685;3882;3388;4820;4342;4340;3838;4091;3656;4618;4448;4176;4034;3923;3345;25552;4740;4512;4218;4281;4186;3615;2571;526;695;693;616;347;1582;106;770;697;660;498;221;221;221;222;222;222;213;214;213;213;217;208;75;38;209;157;61;196;629;334;;1511;49;188;1748;50204;4740;4512;0;866;866;213;2571;2784;2935000;1400000;0;;;3780000;8115000;113;32;145;5;1;6;1;0;1;879;218;1097;1248;1249;32,36658807;223;52350;0;1;1;2;4;95,90066858;96,02649007;32,36658807;24,03846154;14,42307692;3,239402032;;2,678624006;1,05867252;50096;0,448430493;1,34529148;IEPP LOME EST;4;223;1248;26;0;3075;0,923487925;0,954352679;0,896235406;0,958869513;0,868664447;10750;0,931139021;0,946717626;0,882423372;0,962320278;0,863624777;1329;0,916033755;0,961879433;0,90990991;0,955617846;0,873387482;0,657921036;0,941260745;0,983807988;0,96612873;0,976919876;1;0,892376682;0,704035874;0,937219731;0,878923767;0,959006686;1;0,953581662;0,513816844;0,406771668;0,864416476;0,657921036;0,941260745;0,839201191;0,896998939;1732;2016;1895;1846;1636;1478;10603;494;94;706;730;1436;3830000;1721100;853000;516900;1560900;1396450;12975000;1975000;150;9835250;5551100;1369900;2957350;998;251;10,91412233;13,05460248;16,54798972;12,99637783;0,628174123;0,772067715;0,935006046;0,85595526
LOME_OUEST;GOLFE_LOME;53;0;175;228;161;221;5904;5514;5262;4754;4730;4730;30894;5713;5624;5439;4996;4968;4201;30941;61835;5809;5012;5058;4281;4482;3653;5635;5200;5237;4515;4747;3989;5445;4914;4512;4374;4157;3452;27851;5389;4989;4530;4696;4505;3742;5273;1420;2059;1807;1851;1008;2184;377;1238;1332;1383;1145;261;255;261;254;257;248;234;232;230;233;238;223;179;91;167;159;137;211;936;108;;1797;5;56;1858;60398;5389;4989;3;879;882;226;5273;5499;5747000;0;80500;;;3200000;9027500;130;136;266;23;9;32;0;0;0;958;262;1220;1518;1518;47,96763659;228;61835;0;1;1;2;4;97,67607342;89,26174497;47,96763659;19,76284585;11,85770751;2,545258662;;1,903738373;1,369884496;54705;0,438596491;1,315789474;IEPP LOME OUEST;4;228;1518;50;1;4217;0,942588148;1,039583964;0,97279363;1,01753032;0,882244285;18080;0,920477502;1,029304029;0,948803191;1,024691358;0,87875872;1536;0,964928558;1,049709361;0,996688742;1,010860307;0,885460599;0,855733389;0,931802377;0,960472107;0,895800998;0,966410192;0,706140351;0,969298246;0,697368421;0,73245614;0,925438596;0,976760734;1;0,981968141;0,732143832;0,417908005;0,967168999;0,855733389;0,931802377;0,83327241;0,916165411;3385;3408;3373;3034;3024;2103;18327;611;256;742;761;1503;30461002;8725440;3180600;955575;1458325;4950800;48162800;2120000;2000000;25131216;39186442;4136175;6409125;1111;407;10,96511852;13,8213616;17,05786336;13,40861511;0,615318044;0,824462715;0,953122746;0,886773403
LOME_SUD;GOLFE_LOME;38;0;163;201;201;192;4214;4063;3928;3590;3569;3569;22933;4186;4117;3953;3822;3803;3341;23222;46155;4176;3774;3809;3249;3430;2896;4163;3850;3850;3513;3665;3185;4113;3926;3769;3633;3499;3142;22821;4078;3986;3804;3869;3863;3221;8111;315;1292;1281;1022;526;5694;160;1383;1229;981;730;197;199;199;197;195;194;187;187;190;186;187;187;122;57;178;184;73;167;633;148;;1604;19;14;1637;45213;4078;3986;0;0;0;0;0;0;4795000;0;0;;;0;4795000;153;53;206;0;0;0;0;0;0;796;167;963;1169;1169;15,04779877;201;46155;1;0;2;1;4;97,95905102;100;15,04779877;25,66295979;15,39777588;1,685045028;;1,376212665;0;44903;0,497512438;1,492537313;IEPP LOME SUD;4;201;1169;34;0;2595;0,930777683;0,968023256;0,892909019;0,945747801;0,82599837;12187;0,91757841;0,970198675;0,862032369;0,944123314;0,827665047;1181;0,94409024;0,965880582;0,923501577;0,947273197;0,824488739;0,628482939;0,943776406;0,969317862;0,911750924;0,971962995;1;0,955223881;0,915422886;0,885572139;0,830845771;0,97959051;1;1;1;0,834111958;0,979841173;0,628482939;0,943776406;0,948384026;0,884002184;2237;2123;2225;2083;2002;1531;12201;645;142;849;864;1713;5050000;14908450;6414725;2747175;7509620;6300245;345085800;43430550;2125000;718812903;19958450;9161900;13809865;949;220;10,59304951;13,56632653;16,86913126;13,04018903;0,56239545;0,819839411;0,956507193;0,878721981
AVE;MARITIME;108;5;29;142;24;121;2489;2396;2182;2014;1953;1953;12987;2344;2149;1988;1881;1864;1496;11722;24709;2489;2078;2182;1726;1953;1571;2344;1911;1988;1661;1864;1373;2512;2501;1988;2177;1906;1883;11910;2452;2249;1904;2052;1661;1592;4002;2448;2447;2183;1794;1413;1428;1589;2282;2201;1758;1523;142;141;142;137;139;137;137;141;137;140;136;137;344;155;43;21;112;81;403;462;;769;42;177;988;22579;2452;2249;13;85;98;39;4002;4041;9365000;2879500;9657475;;;1261000;23162975;292;50;342;0;2;2;82;13;95;128;45;173;517;612;75,17506708;142;24709;1;0;1;0;2;91,37965923;99,41860465;75,17506708;58,0270793;11,60541586;1,276963731;;1,009768554;1,386030817;24877;0,704225352;0,704225352;IEPP AVE;2;142;517;108;2;1569;0,803585818;0,877894737;0,87024666;0,902577441;0,825343426;18994;0,827229299;0,87245102;0,868209256;0,897106109;0,824239244;838;0,779363785;0,883948422;0,87237395;0,908382066;0,826610476;0,457336901;0,93650087;0,95800217;0,973981737;0,972106295;0,169014085;0,852112676;0,147887324;0,302816901;0,570422535;0,913796592;1;0,836942005;0,773315291;0,583545332;0,778340081;0,457336901;0,93650087;0,660198239;0,855696958;3765;3427;3128;2914;2839;2402;18475;429;77;930;1023;1953;689000;379750;940900;646775;4296910;1160700;11277925;533500;0;5158115;1068750;1587675;5457610;502;110;8,666717019;13,74690332;15,3121853;12,02697454;0,302416918;0,868277946;0,903625378;0,836253776
BAS_MONO;MARITIME;91;1;31;123;21;111;2550;2302;2165;2112;1821;1821;12771;2447;2172;1957;1906;1822;1565;11869;24640;2550;2046;2165;1864;1821;1516;2447;1936;1957;1691;1822;1413;2679;2320;2179;2057;1965;1627;11731;2508;2106;1947;2031;1809;1330;4131;2321;2443;2308;1951;1141;2038;1276;2140;1948;1789;1435;123;124;123;123;120;120;123;122;122;120;121;120;288;148;53;17;82;75;345;284;;854;145;110;1109;21374;2508;2106;20;105;125;17;4131;4148;10450001;31000000;120000;;;0;41570001;261;16;277;19;5;24;131;20;151;125;17;142;443;594;66,74053549;123;24640;1;0;1;0;2;86,74512987;92,02657807;66,74053549;67,72009029;13,54401806;1,231976103;;0,947273897;1,341513187;24558;0,81300813;0,81300813;IEPP BAS MONO;2;123;443;90;4;1412;0,767688452;0,931314957;0,861609307;0,891144814;0,776099629;19290;0,763717805;0,933189655;0,855438274;0,88526981;0,771501272;733;0,771929825;0,929249763;0,868515665;0,897095027;0,781094527;0,426047211;0,942694805;0,956621868;0,953836264;0,986786674;0,170731707;0,902439024;0,138211382;0,430894309;0,609756098;0,867451299;1;0,719155844;0,743447056;0,552631579;0,77006312;0,426047211;0,942694805;0,652087267;0,842807592;3994;3538;3244;3146;2833;2473;19228;461;44;1340;1384;2724;31176000;614000;560500;1111400;2599000;1245100;1707500;512000;0;2737200;31790000;1671900;3844100;536;58;7,992843952;14,47108726;14,04207064;11,66132024;0,200831025;0,918628809;0,831717452;0,790858726
LACS_EST;MARITIME;58;1;20;79;14;73;1754;1754;1650;1472;1480;1480;9590;1732;1582;1597;1311;1247;834;8303;17893;1753;1374;1391;1142;1150;857;1731;1231;1367;1016;973;732;1788;1740;1513;1449;1464;937;8043;1665;1644;1391;1304;1195;844;2548;1567;1921;1710;1646;763;732;384;1848;1655;1473;1143;82;83;84;78;79;75;78;80;76;74;74;72;105;43;50;29;42;60;370;156;;536;40;65;641;16154;1665;1644;12;77;89;24;2548;2572;6120000;995000;14433850;;;147500;21696350;166;23;189;0;0;0;93;12;105;90;24;114;303;408;75,17307586;79;17893;1;0;1;1;3;90,28111552;100;75,17307586;99,00990099;39,6039604;0,510955521;;0,303904466;0,491908299;16934;1,265822785;2,53164557;IEPP LACS EST;3;79;303;56;0;3176;0,754416449;0,81501182;0,743112948;0,771158736;0,59759308;12928;0,768456376;0,799425287;0,754791804;0,793650794;0,585382514;481;0,739339339;0,831508516;0,730409777;0,746165644;0,612552301;0,210561627;0,822500419;0,9719775;0,952712894;0,941570356;0,17721519;0,924050633;0,367088608;0,632911392;0,759493671;0,902811155;1;0,677359861;0,782900316;0,557782746;0,836193448;0,210561627;0,822500419;0,718150585;0,777833261;2642;2436;2439;2156;2008;1290;12971;267;40;9969;10156;20125;185900;184000;724150;694450;2409000;1026400;14910300;0;0;2756865;369900;1418600;3435400;349;59;8,018144407;12,92578563;15,77572016;11,48412698;0,191358025;0,791806958;0,939393939;0,767676768
LACS_OUEST;MARITIME;61;3;63;127;12;123;3130;2922;2833;2620;2632;2632;16769;3034;2868;2726;2434;2574;1872;15508;32277;3084;2464;2678;2201;2447;1833;2995;2444;2616;2038;2430;1667;2837;2840;2646;2486;2568;1811;14572;2756;2679;2484;2448;2455;1750;3579;1703;1957;1782;1753;820;1244;450;1926;1743;1676;1350;127;129;126;124;124;119;112;117;112;112;116;112;152;57;105;43;74;103;427;132;;890;43;55;988;29240;2756;2679;12;240;252;81;3579;3660;6542000;0;556000;;;0;7098000;203;44;247;1;0;1;81;12;93;272;86;358;606;699;43,34178082;127;32277;0;1;0;2;3;90,59082319;99,59677419;43,34178082;49,5049505;19,8019802;0,891532323;;0,669393097;0,699993924;29760;0,787401575;1,57480315;IEPP LACS OUEST;3;127;606;62;2;3380;0,877525478;0,959231745;0,826315789;0,988447507;0,696794744;18094;0,868523088;0,942957746;0,831821618;0,984312148;0,713785047;749;0,886792453;0,976483763;0,820450886;0,992647059;0,679022403;0,479057679;0,89528147;0,96645806;0,999506281;0,958496044;0,094488189;0,968503937;0,338582677;0,826771654;0,811023622;0,905908232;1;0,750999163;0,646013261;0,467431883;0,900809717;0,479057679;0,89528147;0,725541673;0,850652485;3370;3349;3114;2954;2992;2168;17947;389;83;1474;1457;2931;30000;196600;280950;671275;2736560;1195700;481000;120000;0;1713915;226600;952225;3932260;557;142;8,859072375;13,12427023;16,05722361;12,0955161;0,341117598;0,784264665;0,941061996;0,805115374
VO_NORD;MARITIME;106;2;21;129;0;118;2473;2315;2248;2192;2112;2112;13452;2426;2140;1997;2002;1908;1932;12405;25857;2473;1978;2232;1809;2072;1520;2426;1849;1981;1614;1879;1395;2617;2617;2323;2115;2323;2034;12350;2461;2097;1952;2101;1896;1843;3890;3064;3176;2938;2530;1403;3153;2654;3108;2654;2498;2125;130;129;129;129;129;129;126;126;126;127;125;126;395;283;95;7;116;73;331;248;;871;155;70;1096;24535;2461;2097;16;53;69;5;3890;3895;9265000;321000;657000;;;1200000;11443000;289;19;308;14;0;14;226;16;242;80;7;87;409;651;56,06839998;129;25857;0;1;2;0;3;94,88726457;95,65217391;56,06839998;73,34963325;29,3398533;1,267426454;;0,809318734;1,081405307;26379;0,775193798;1,550387597;IEPP VO NORD;3;129;409;107;0;2629;0,753643167;0,893720832;0,800701754;0,937144213;0,690922019;23001;0,755827283;0,852884983;0,778734395;0,979669031;0,654326302;775;0,751320601;0,94468288;0,826844262;0,89433603;0,735759494;0,349199721;0,898325405;0,93570909;0,833305954;0,999952851;0;0,914728682;0,054263566;0,736434109;0,565891473;0,948872646;1;0,632710678;0,752789586;0,716967765;0,794708029;0,349199721;0,898325405;0,672824023;0,767385533;4286;3941;3706;3679;3472;3500;22584;454;26;1645;1709;3354;12000;96500;816400;1109570;4244305;1936235;3242000;368000;0;2368085;108500;1925970;6180540;609;42;6,335315386;12,13545478;13,65586339;10,30637182;0,077626764;0,742550967;0,791949817;0,587820178
VO_SUD;MARITIME;119;2;57;178;27;168;3910;3515;3412;3373;3282;3282;20774;3642;3329;3310;3022;3030;2434;18767;39541;3910;3036;3412;2833;3282;2201;3642;2881;3310;2553;3030;1941;3670;3670;3314;3234;3260;3061;17727;3535;3245;2900;3019;2791;2237;5063;3107;2953;2827;2446;1420;2268;1447;2826;2690;2621;2026;178;178;178;178;178;178;172;172;171;171;172;172;472;303;96;46;99;130;625;346;;954;113;139;1206;35126;3535;3245;46;64;110;14;5063;5077;13417500;30000;1012000;;;1510000;15969500;343;41;384;7;2;9;212;24;236;111;16;127;520;756;44,45226663;178;39541;1;0;2;0;3;88,83437445;97,70992366;44,45226663;57,69230769;23,07692308;1,513588551;;0,878512773;1,076825047;37936;0,561797753;1,123595506;IEPP VO SUD;3;178;520;116;0;3510;0,821235253;0,97208966;0,866752494;1,009435471;0,684514956;27147;0,827247956;0,929700272;0,854858177;1,014842301;0,675153374;1068;0,814992928;1,020030817;0,880344828;1,003643591;0,69544966;0,478112955;0,91123138;0,891918276;0,881878127;0,971935439;0,151685393;0,943820225;0,258426966;0,539325843;0,730337079;0,888343744;1;0,526036266;0,624356054;0,486350096;0,791044776;0,478112955;0,91123138;0,659735473;0,795645605;5534;5063;4978;4672;4594;3694;28535;640;80;1944;2001;3945;57500;1874400;1895110;1761930;3974415;1518565;8927100;652000;0;4668875;1931900;3657040;5492980;673;83;7,412296101;11,74012508;13,96594982;10,65197185;0,135834979;0,70221637;0,83805135;0,638797454
YOTO_EST;MARITIME;102;1;27;130;27;118;2916;2817;2496;2507;2490;2490;15716;2778;2493;2439;2329;2450;1675;14164;29880;2916;2385;2472;2058;2451;1628;2775;2087;2411;1927;2411;1375;2899;2899;2662;2383;2484;2269;13681;2735;2450;2246;2424;2162;1664;4183;2123;2351;2360;2135;1016;2870;1840;2402;2277;2234;1536;131;131;132;133;132;130;127;127;128;128;125;123;362;217;29;14;108;52;211;174;;624;80;189;893;26597;2735;2450;40;74;114;12;4183;4195;10214000;3849800;19847050;;;99694495;133605345;254;24;278;1;0;1;259;37;296;93;15;108;387;683;59,28885654;130;29880;1;0;1;0;2;89,01271754;99,64157706;59,28885654;77,51937984;15,50387597;1,568194565;;0,984492508;1,375273416;29277;0,769230769;0,769230769;IEPP YOTO EST;2;130;387;101;28;2984;0,793752219;0,912880912;0,81193969;1,011441648;0,646362462;23343;0,822697482;0,85270783;0,77310293;1,02853546;0,655394525;789;0,763071298;0,984081633;0,857969724;0,994636964;0,635985199;0,384627037;0,900133869;0,983716712;0,89705693;0,96537407;0,207692308;0,907692308;0,107692308;0,223076923;0,4;0,890127175;1;0,518072289;0,586520947;0,544750787;0,698768197;0,384627037;0,900133869;0,590067418;0,801010418;4699;4391;4043;4027;4023;2973;24156;446;48;914;955;1869;1535700;848500;1332095;1169280;3643200;1769850;35229450;1821500;69288000;12254975;2384200;2501375;5413050;607;76;6,968919045;12,6352826;15,06500653;10,88854025;0,122551763;0,765528819;0,898992725;0,675153889
YOTO_OUEST;MARITIME;71;0;23;94;2;85;1960;1880;1751;1777;1585;1585;10538;1643;1680;1572;1591;1479;1126;9091;19629;1960;1640;1751;1501;1584;1209;1643;1459;1572;1346;1477;941;2118;2118;1934;1689;1697;1628;9278;1960;1658;1544;1658;1344;1114;2571;1421;1486;1399;1243;725;1304;631;1326;1185;1122;1031;95;96;95;96;95;92;95;95;93;93;90;89;252;173;18;7;75;26;133;170;;392;39;142;573;16108;1960;1658;29;74;103;15;2571;2586;7782000;11000;3514200;;;266000;11573200;164;28;192;8;0;8;128;29;157;102;17;119;319;476;73,44083342;94;19629;1;0;1;0;2;82,06225483;96;73,44083342;94,04388715;18,80877743;1,306140431;;0,851856234;1,024604754;20462;1,063829787;1,063829787;IEPP YOTO OUEST;2;94;319;63;2;1546;0,759931339;0,88003178;0,818573893;0,914550344;0,707004275;14697;0,774315392;0,826723324;0,776111686;0,937833037;0,712433707;569;0,744387755;0,948130277;0,871761658;0,890832328;0,70014881;0,353964948;0,921238983;0,913809851;0,86500968;0,986089137;0,021276596;0,904255319;0,074468085;0,191489362;0,276595745;0,820622548;1;0,650058587;0,608112754;0,453695428;0,684118674;0,353964948;0,921238983;0,553724425;0,787008107;2766;2757;2409;2537;2187;1889;14545;310;54;1299;1306;2605;220500;337000;1238600;696800;1960500;1226200;7520800;0;0;16819150;557500;1935400;3186700;402;74;7,682908384;12,04245895;13,82829156;10,90222558;0,196197061;0,739412273;0,832757131;0,681936041
